gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Avg_score
female,group B,master's degree,standard,none,74,79,87,80
male,group C,master's degree,standard,none,83,70,72,75
male,group D,some college,standard,none,72,74,71,72
female,group C,some college,free/reduced,completed,47,56,62,55
female,group D,high school,standard,completed,73,76,80,76
male,group D,some college,standard,none,84,84,77,82
female,group D,associate's degree,standard,none,75,80,83,79
female,group B,bachelor's degree,standard,none,58,70,71,66
female,group C,some high school,free/reduced,completed,44,59,61,55
male,group E,bachelor's degree,standard,completed,100,94,100,98
female,group C,associate's degree,free/reduced,none,27,38,38,34
female,group B,some college,standard,none,69,74,67,70
female,group C,some college,standard,completed,72,75,77,75
male,group D,high school,standard,none,72,56,60,63
female,group B,high school,standard,completed,74,87,85,82
male,group D,associate's degree,standard,none,69,63,61,64
female,group D,some college,standard,none,92,95,97,95
male,group A,some college,standard,none,73,74,65,71
male,group D,associate's degree,free/reduced,completed,66,64,72,67
male,group B,some college,free/reduced,none,77,73,72,74
female,group B,master's degree,standard,completed,74,87,91,84
female,group C,bachelor's degree,standard,completed,76,98,89,88
male,group E,some college,standard,completed,76,58,63,66
female,group D,some high school,standard,none,57,65,66,63
male,group E,bachelor's degree,standard,none,93,85,78,85
male,group B,some college,standard,none,72,56,53,60
female,group C,associate's degree,free/reduced,completed,70,88,86,81
male,group D,high school,free/reduced,completed,69,71,66,69
male,group E,master's degree,standard,none,82,77,80,80
female,group C,bachelor's degree,standard,none,55,64,69,63
female,group E,associate's degree,free/reduced,none,60,73,66,66
male,group E,high school,standard,none,67,55,53,58
female,group E,some college,standard,none,97,100,100,99
male,group B,high school,standard,none,41,44,33,39
female,group B,associate's degree,standard,none,55,60,57,57
female,group B,some high school,free/reduced,none,74,83,81,79
female,group D,high school,free/reduced,none,42,46,46,45
male,group B,associate's degree,standard,completed,97,96,98,97
female,group D,some college,standard,none,64,58,62,61
female,group C,associate's degree,standard,completed,78,91,86,85
male,group D,some college,standard,none,92,85,83,87
male,group C,master's degree,standard,none,64,47,46,52
male,group C,high school,standard,none,67,72,67,69
male,group C,some high school,free/reduced,none,50,55,50,52
male,group D,high school,standard,completed,84,76,71,77
male,group C,some college,standard,none,72,63,66,67
female,group B,associate's degree,free/reduced,none,63,70,70,68
male,group C,some high school,free/reduced,none,76,78,66,73
male,group B,some college,standard,completed,71,73,77,74
female,group D,some high school,standard,completed,58,71,75,68
male,group D,some college,standard,completed,84,83,85,84
female,group E,some college,standard,completed,93,100,95,96
male,group C,some college,free/reduced,none,29,33,31,31
male,group D,associate's degree,standard,completed,68,58,60,62
male,group C,bachelor's degree,standard,none,80,74,75,76
male,group A,bachelor's degree,free/reduced,none,82,79,75,79
male,group D,high school,free/reduced,none,49,53,48,50
male,group D,bachelor's degree,standard,none,55,51,50,52
male,group C,some college,free/reduced,none,50,48,48,49
male,group E,associate's degree,free/reduced,none,63,54,55,57
male,group D,associate's degree,free/reduced,completed,86,81,81,83
male,group D,some college,free/reduced,completed,67,59,63,63
female,group D,high school,standard,none,47,65,66,59
female,group E,bachelor's degree,standard,completed,100,100,100,100
female,group B,some high school,free/reduced,none,45,52,54,50
female,group E,high school,standard,none,76,74,73,74
female,group B,some high school,free/reduced,completed,51,66,70,62
female,group C,some high school,free/reduced,completed,58,71,65,65
female,group D,some high school,standard,none,53,68,65,62
male,group D,associate's degree,standard,completed,58,48,58,55
female,group E,associate's degree,standard,none,87,90,87,88
female,group A,some college,free/reduced,completed,71,69,70,70
female,group A,bachelor's degree,free/reduced,none,54,55,54,54
female,group E,high school,standard,none,80,75,72,76
female,group C,associate's degree,standard,none,87,93,89,90
male,group B,high school,standard,none,63,65,62,63
male,group B,associate's degree,standard,completed,65,61,67,64
male,group E,some high school,free/reduced,none,48,49,41,46
male,group C,some college,standard,none,62,66,66,65
male,group B,some college,free/reduced,completed,66,66,68,67
female,group E,high school,standard,none,79,73,71,74
female,group B,high school,free/reduced,none,64,71,69,68
male,group A,some college,standard,none,71,62,65,66
male,group C,some high school,standard,none,90,86,73,83
male,group C,some high school,free/reduced,none,56,53,47,52
male,group C,master's degree,free/reduced,none,62,59,60,60
female,group E,high school,standard,none,80,75,77,77
male,group C,associate's degree,standard,completed,94,96,94,95
male,group E,high school,free/reduced,none,74,70,67,70
male,group B,some college,free/reduced,completed,86,86,81,84
male,group B,some college,free/reduced,none,73,74,76,74
male,group E,high school,standard,completed,83,70,71,75
female,group E,some high school,standard,completed,69,80,79,76
male,group C,bachelor's degree,standard,none,87,91,87,88
female,group E,associate's degree,standard,none,58,65,60,61
male,group E,bachelor's degree,standard,none,87,70,69,75
female,group C,master's degree,free/reduced,completed,61,83,85,76
female,group D,master's degree,standard,none,59,71,73,68
female,group E,some high school,standard,completed,85,86,92,88
male,group D,some high school,free/reduced,none,54,54,47,52
female,group B,some high school,standard,completed,74,77,77,76
female,group C,some high school,standard,completed,73,82,88,81
male,group C,bachelor's degree,free/reduced,none,79,90,81,83
female,group C,some college,standard,none,56,69,68,64
female,group D,bachelor's degree,standard,completed,97,100,100,99
female,group B,some high school,standard,none,78,83,79,80
male,group B,some college,free/reduced,none,57,58,57,57
female,group A,some college,standard,none,69,82,79,77
male,group C,some high school,free/reduced,none,58,54,44,52
male,group C,associate's degree,standard,completed,71,78,74,74
female,group D,master's degree,free/reduced,none,62,83,85,77
female,group D,some high school,free/reduced,completed,55,79,83,72
male,group D,some college,free/reduced,none,83,84,78,82
female,group C,bachelor's degree,free/reduced,none,47,64,61,57
female,group C,associate's degree,standard,completed,63,63,70,65
male,group B,associate's degree,standard,completed,68,65,68,67
male,group C,high school,standard,completed,52,46,42,47
male,group C,some high school,standard,none,59,62,52,58
male,group B,bachelor's degree,standard,none,73,61,64,66
male,group E,high school,free/reduced,completed,66,63,59,63
male,group A,associate's degree,free/reduced,none,66,62,60,63
female,group E,some college,standard,none,47,55,56,53
male,group C,some college,standard,completed,67,66,63,65
male,group E,high school,standard,none,94,90,78,87
male,group D,associate's degree,free/reduced,none,50,49,50,50
male,group E,high school,free/reduced,none,65,62,59,62
female,group B,some college,free/reduced,none,46,62,59,56
female,group C,high school,standard,none,61,68,66,65
male,group B,bachelor's degree,standard,completed,80,90,88,86
female,group B,master's degree,standard,none,64,74,70,69
female,group C,high school,free/reduced,none,28,37,39,35
female,group B,bachelor's degree,standard,completed,72,83,82,79
male,group C,high school,free/reduced,none,52,42,40,45
male,group C,bachelor's degree,free/reduced,none,69,65,64,66
male,group E,some college,standard,none,57,50,40,49
male,group C,high school,free/reduced,none,73,70,64,69
male,group C,master's degree,standard,none,68,67,69,68
male,group D,master's degree,free/reduced,none,81,79,77,79
male,group C,bachelor's degree,free/reduced,none,50,42,43,45
female,group E,high school,standard,none,70,75,75,73
female,group C,bachelor's degree,free/reduced,completed,44,67,62,58
female,group E,some college,free/reduced,none,47,60,57,55
female,group C,high school,free/reduced,none,52,74,66,64
female,group C,some high school,free/reduced,none,53,61,60,58
male,group D,some college,free/reduced,none,50,50,54,51
male,group B,some high school,standard,completed,53,52,48,51
female,group C,some high school,free/reduced,none,55,58,58,57
male,group D,some college,standard,none,84,83,80,82
female,group D,master's degree,standard,none,83,87,89,86
female,group C,some college,standard,none,73,74,76,74
male,group B,bachelor's degree,standard,completed,68,77,79,75
male,group D,some college,free/reduced,none,51,49,43,48
male,group C,master's degree,free/reduced,none,70,70,62,67
male,group B,high school,free/reduced,none,43,42,35,40
male,group B,some college,standard,none,59,51,46,52
male,group D,associate's degree,standard,none,69,73,71,71
male,group D,some college,standard,none,64,60,57,60
male,group C,some high school,standard,completed,54,60,48,54
female,group C,some high school,standard,none,50,64,63,59
female,group B,some college,free/reduced,completed,64,70,72,69
male,group E,associate's degree,standard,none,98,83,80,87
female,group E,some high school,free/reduced,none,83,79,71,78
male,group C,high school,standard,none,76,78,69,74
male,group D,bachelor's degree,standard,completed,85,86,84,85
female,group E,some high school,standard,none,69,76,72,72
female,group D,associate's degree,free/reduced,completed,48,64,64,59
female,group C,high school,free/reduced,none,28,53,42,41
male,group C,some college,free/reduced,none,73,74,68,72
male,group E,bachelor's degree,standard,none,63,48,47,53
female,group C,some college,standard,none,74,82,82,79
female,group E,associate's degree,standard,none,75,70,76,74
female,group B,some high school,standard,none,82,83,85,83
male,group C,bachelor's degree,standard,none,90,86,86,87
female,group C,some college,standard,none,77,72,70,73
male,group D,high school,standard,none,63,57,54,58
female,group C,some high school,standard,none,54,64,61,60
male,group D,high school,standard,none,75,74,66,72
male,group D,associate's degree,free/reduced,completed,60,62,60,61
female,group C,some high school,standard,completed,83,96,94,91
female,group C,high school,free/reduced,none,72,91,83,82
female,group D,some high school,free/reduced,none,35,51,43,43
male,group B,some high school,free/reduced,none,58,58,54,57
female,group B,associate's degree,standard,none,51,63,66,60
female,group D,some high school,free/reduced,completed,78,91,89,86
female,group C,some high school,standard,completed,59,78,65,67
male,group D,associate's degree,standard,none,93,93,86,91
male,group D,some college,free/reduced,none,47,43,40,43
male,group D,high school,standard,completed,68,72,70,70
male,group C,some high school,standard,none,66,62,54,61
female,group B,some college,free/reduced,completed,52,68,68,63
female,group D,bachelor's degree,standard,none,71,75,79,75
female,group C,some high school,standard,none,53,68,64,62
male,group B,bachelor's degree,free/reduced,none,49,49,46,48
male,group C,some college,standard,completed,82,90,88,87
male,group C,associate's degree,free/reduced,completed,63,52,61,59
male,group D,some high school,free/reduced,none,46,45,47,46
male,group B,some college,free/reduced,completed,61,57,52,57
male,group D,associate's degree,standard,none,92,90,92,91
female,group D,associate's degree,standard,none,60,67,62,63
male,group B,some high school,standard,none,82,84,79,82
female,group E,some college,free/reduced,none,71,79,73,74
female,group D,associate's degree,free/reduced,completed,75,94,93,87
female,group D,associate's degree,standard,none,65,79,75,73
male,group B,high school,standard,none,64,46,52,54
female,group E,some college,standard,completed,61,67,70,66
female,group C,high school,standard,completed,73,76,79,76
male,group C,some college,free/reduced,none,79,80,76,78
female,group E,high school,standard,none,62,60,57,60
female,group C,high school,free/reduced,completed,71,91,90,84
male,group C,bachelor's degree,standard,completed,100,99,100,100
male,group D,master's degree,standard,none,66,71,65,67
male,group D,bachelor's degree,standard,none,67,61,58,62
female,group C,associate's degree,standard,completed,68,75,80,74
female,group B,some high school,standard,none,52,56,55,54
male,group C,associate's degree,free/reduced,none,55,56,49,53
female,group B,some college,standard,none,71,77,77,75
male,group E,some college,standard,completed,79,61,62,67
female,group C,high school,standard,none,69,83,77,76
male,group B,some college,free/reduced,none,69,66,60,65
female,group C,high school,standard,none,69,74,78,74
male,group D,high school,standard,completed,85,77,86,83
female,group E,some high school,standard,none,93,97,91,94
female,group C,some college,free/reduced,none,60,68,67,65
female,group D,associate's degree,free/reduced,none,60,66,73,66
female,group C,some college,standard,none,34,53,52,46
male,group D,some college,standard,completed,75,69,65,70
male,group B,some high school,standard,none,55,41,42,46
male,group E,high school,free/reduced,none,57,56,53,55
